[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.zaz:service-config[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding service-config 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.2:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mservice-config[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 0 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/zaz/Documents/Github/Tsore-Iaas-Firecracker/FireCracker-Prod/service-config/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.2:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mservice-config[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.2:run[m [1m(default-cli)[m @ [36mservice-config[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.2)

2025-03-31T10:07:58.877+01:00  INFO 206709 --- [service-config] [           main] c.z.s.ServiceConfigApplication           : Starting ServiceConfigApplication using Java 17.0.14 with PID 206709 (/home/zaz/Documents/Github/Tsore-Iaas-Firecracker/FireCracker-Prod/service-config/target/classes started by root in /home/zaz/Documents/Github/Tsore-Iaas-Firecracker/FireCracker-Prod/service-config)
2025-03-31T10:07:58.886+01:00  INFO 206709 --- [service-config] [           main] c.z.s.ServiceConfigApplication           : No active profile set, falling back to 1 default profile: "default"
2025-03-31T10:08:02.503+01:00  INFO 206709 --- [service-config] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=dc1b775e-a7bc-3850-8278-065a771c1afe
2025-03-31T10:08:03.427+01:00  INFO 206709 --- [service-config] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-31T10:08:03.466+01:00  INFO 206709 --- [service-config] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-31T10:08:03.467+01:00  INFO 206709 --- [service-config] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31T10:08:03.629+01:00  INFO 206709 --- [service-config] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-31T10:08:03.633+01:00  INFO 206709 --- [service-config] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4563 ms
2025-03-31T10:08:06.741+01:00  INFO 206709 --- [service-config] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-03-31T10:08:06.905+01:00  INFO 206709 --- [service-config] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-03-31T10:08:06.991+01:00  INFO 206709 --- [service-config] [           main] c.z.s.ServiceConfigApplication           : Started ServiceConfigApplication in 9.537 seconds (process running for 11.107)
2025-03-31T10:08:08.028+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31T10:08:08.029+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-31T10:08:08.034+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-03-31T10:08:22.642+01:00  WARN 206709 --- [service-config] [nio-8080-exec-1] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.cloud.config.server.config.ConfigServerHealthIndicator (configServer) took 14440ms to respond
2025-03-31T10:08:53.033+01:00  INFO 206709 --- [service-config] [nio-8080-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-registry.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T10:09:30.398+01:00  INFO 206709 --- [service-config] [nio-8080-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-proxy.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T10:48:58.297+01:00  INFO 206709 --- [service-config] [nio-8080-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-vm-offers.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T12:03:02.323+01:00  INFO 206709 --- [service-config] [nio-8080-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T12:11:58.797+01:00  INFO 206709 --- [service-config] [io-8080-exec-10] .c.s.e.MultipleJGitEnvironmentRepository : Fetched for remote main and found 1 updates
2025-03-31T12:11:58.860+01:00  INFO 206709 --- [service-config] [io-8080-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T12:12:00.442+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T12:12:27.958+01:00  INFO 206709 --- [service-config] [nio-8080-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T12:12:29.415+01:00  INFO 206709 --- [service-config] [nio-8080-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T13:07:31.812+01:00  INFO 206709 --- [service-config] [nio-8080-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T13:07:33.425+01:00  INFO 206709 --- [service-config] [nio-8080-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T13:16:21.999+01:00  INFO 206709 --- [service-config] [nio-8080-exec-9] .c.s.e.MultipleJGitEnvironmentRepository : Fetched for remote main and found 1 updates
2025-03-31T13:16:22.070+01:00  INFO 206709 --- [service-config] [nio-8080-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/auth-service.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
2025-03-31T13:24:23.445+01:00  INFO 206709 --- [service-config] [nio-8080-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-5686518986078991128/service-registry.properties]' via location 'file:/tmp/config-repo-5686518986078991128/'
